Division,Dept,INS1,INS2,INS3,INS4,INS5,INS6,ARTSC1,ARTSC2,ARTSC3,APSC001,APSC002,APSC003,APSC004,APSC005,APSC006,APSC007,APSC008,Course Workload,I would recommend this course,I attended class,Inspired to learn subject matter,UTSC1,UTSC2,UTSC3
APSC,AE1,3.520481692273871,3.67657490412565,3.7071008085199932,3.6176701922372305,3.6013483475414643,3.238347297198271,0.0,0.0,0.0,3.5262536945211167,3.716866557561249,3.3858936466450085,3.416102005422702,3.251867412491756,3.7487090549353916,3.518280856884633,0.38789662668848773,0.0,0.0,0.0,0.0,0.0,0.0,0.0
APSC,APSC,3.3185182908084845,3.5054411312634493,3.584106978173993,3.492407008914848,3.4793728865662463,3.1496895173685826,0.0,0.0,0.0,3.4253304641869042,3.6063879495849984,3.3379649554257607,3.3572640639409776,3.1738518290808484,3.6499292960344296,3.555997540731632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
APSC,BME,4.131165311653116,4.27289972899729,4.042818428184281,3.837669376693767,3.7823848238482385,3.61869918699187,0.0,0.0,0.0,3.5658536585365854,4.4514905149051485,3.2149051490514906,3.638211382113821,3.2788617886178866,4.010027100271003,3.6940379403794035,0.491869918699187,0.0,0.0,0.0,0.0,0.0,0.0,0.0
APSC,CDP,3.8685817961899,4.080828545509525,4.18229513153916,3.839537345025703,3.8631841548231023,3.7243423042032053,0.0,0.0,0.0,3.5566979135167824,4.191109767160569,3.477895373450257,3.489416389476867,3.3732385848200783,4.070229815542788,3.8465830057453885,0.40157242213486544,0.0,0.0,0.0,0.0,0.0,0.0,0.0
APSC,CHE,3.697716934168741,3.814960089262724,3.724658827568449,3.6625697365033045,3.6725345463908674,3.3661917431980086,0.0,0.0,0.0,3.587546133379109,3.8758132349154577,3.3207535833834005,3.5468715131748345,3.2656338511715735,3.7600806797699766,3.578971762080508,0.23119045575487082,0.0,0.0,0.0,0.0,0.0,0.0,0.0
APSC,CIVIL,3.7162160570183187,3.921193379277847,3.849219532308417,3.8285032691288214,3.791453142486894,3.4768687047181484,0.0,0.0,0.0,3.5817989044000704,4.017011250515403,3.4331919656005185,3.4739588855510397,3.3668551569770866,3.9046474642162923,3.6670083053543028,0.2965070389350298,0.0,0.0,0.0,0.0,0.0,0.0,0.0
APSC,CSC,4.0,4.4,4.5,4.1,4.1,4.1,0.0,0.0,0.0,4.0,4.6,3.7,3.8,4.1,4.5,4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
APSC,ECE,3.94713260961295,4.030733821780659,3.918742567800836,3.799041006559515,3.7478384287851467,3.5456020560819366,0.0,0.0,0.0,3.7609114273658366,3.923253672944877,3.0630020330660934,3.6363880471057577,3.3000997353178105,3.940929840039894,3.718596800797883,0.3818366642372166,0.0,0.0,0.0,0.0,0.0,0.0,0.0
APSC,ECP,4.1522336769759445,4.312714776632302,4.556357388316152,4.200687285223368,4.23127147766323,4.249828178694158,0.0,0.0,0.0,3.723367697594502,4.09553264604811,4.019931271477663,3.8312714776632304,4.245704467353952,4.205841924398626,4.410309278350516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
APSC,ESC,3.7096791471128343,3.801430830442767,3.756871046725158,3.6597582126096713,3.6336206896551726,3.320393797184248,0.0,0.0,0.0,3.6102606610895736,3.7795960008161598,3.0321975107120993,3.403736482350541,3.193756376249745,3.7239925525402975,3.5800703937971843,0.3889129769434809,0.0,0.0,0.0,0.0,0.0,0.0,0.0
APSC,ISTEP,4.319679144385026,4.410695187165776,4.684491978609626,4.377967914438503,4.37903743315508,4.34951871657754,0.0,0.0,0.0,3.9023529411764706,4.287700534759359,2.872085561497326,3.7640641711229947,4.120748663101605,4.503529411764706,3.852620320855615,1.2864171122994652,0.0,0.0,0.0,0.0,0.0,0.0,0.0
APSC,LME,3.7708154506437768,3.9845493562231757,3.7643776824034334,3.9317596566523605,3.8961373390557936,3.5107296137339055,0.0,0.0,0.0,3.601716738197425,4.060515021459228,3.578969957081545,3.679399141630901,3.2085836909871244,3.834334763948498,3.842918454935622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
APSC,MIE,3.7497516704184086,3.9106799585521848,3.7883088576839246,3.769996784221245,3.720909708078751,3.429095651552507,0.0,0.0,0.0,3.6536606281487836,3.9781255582949226,3.217129381498553,3.5270840032872406,3.2284739343266518,3.8647300532390036,3.603151463179333,0.33168613999356844,0.0,0.0,0.0,0.0,0.0,0.0,0.0
APSC,MMS,3.750811342402885,3.8719390263891165,3.925143419111621,3.7450254056712016,3.745664645140141,3.4941321094902476,0.0,0.0,0.0,3.5751516144894278,4.094246844779544,3.275840026225209,3.6637600393378134,3.4330929355843303,3.9062120963776428,3.684920504835273,0.24982789706605477,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARTSC,AFR,4.733333333333333,4.724,4.836,4.745333333333333,4.784,4.774666666666667,4.811999999999999,3.084,4.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARTSC,ANA,4.534216281895504,4.648845686512758,4.335261239368165,4.057083839611179,4.061069258809234,4.135674362089914,3.6768165249088702,4.021117861482382,4.027023086269745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARTSC,ANT,3.897656674610143,4.062658974037376,4.036588904218403,3.7204481792717083,3.7786872360884654,3.655270705297044,3.4749057234834235,3.011111668548016,3.7776692169405073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARTSC,ARCLA,3.863716166788588,4.160497439648866,4.032626188734455,3.831163130943672,3.8953182150694956,3.704316020482809,3.5323335771762983,3.0416239941477685,3.7539136795903434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARTSC,ASABS,4.302615963226076,4.423694107814459,4.3387379857918935,4.261470956957794,4.325741746761388,4.170539072294192,3.958963643961554,3.094734642707898,4.319974926870038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARTSC,ASDN,3.1875,3.4375,3.683333333333333,3.2,3.3999999999999995,2.975,3.7666666666666666,3.1875,3.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARTSC,ASI,4.154828193832599,4.189603524229074,4.184405286343613,3.9962114537444933,4.0824669603524235,3.924229074889868,3.728458149779736,3.4274008810572685,3.8891629955947136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARTSC,ASSEM,3.8934714705427553,4.04547703726612,4.199164991495284,3.894649760321633,3.9876480593783823,3.7953919901036026,3.495976496056904,2.867901654553889,3.854476573372507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARTSC,AST,4.191097061933882,4.3730516345579105,4.277081245114718,4.06008000367833,4.066203503609361,4.021049243643386,3.9926801232240563,2.990078624304566,4.185643477861051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARTSC,BCH,3.852083447833654,4.048897132911972,3.838539891911697,3.456186681322708,3.421475680131904,3.3113043876522856,3.5572006961619493,3.749316662086654,3.17378034258496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARTSC,CCS,4.529411764705882,4.642857142857143,4.494117647058824,4.468907563025209,4.501680672268908,4.370588235294118,4.576470588235295,3.1865546218487393,4.421848739495799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARTSC,CERES,4.544068241469816,4.643832020997375,4.686351706036746,4.452755905511811,4.456955380577428,4.49002624671916,4.430577427821522,3.071916010498688,4.556824146981627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARTSC,CFE,3.5921810699588477,3.7825788751714677,3.951714677640604,3.6661179698216735,3.7643347050754454,3.5349794238683128,0.0,2.937448559670782,3.656104252400549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARTSC,CHM,3.904729458917836,3.9966683051637863,3.966615747217706,3.6755327006213685,3.635925183700735,3.433186372745491,3.6542012326539868,3.8414552375190634,3.4122133575326754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARTSC,CINE,4.2273055391868,4.3795816146140245,4.287389510901591,4.073541543901002,4.172024160282852,4.038450206246317,4.059737772539776,3.2132881555686503,4.098261638185033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARTSC,CLAS,4.130247933884298,4.353561589925226,4.265556867375049,3.9989846517119245,4.113900039354585,3.9911137347500985,3.799724517906336,3.1866902794175522,3.9807162534435263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARTSC,COMPG,4.032810787968427,4.1820386664453135,4.308661464857604,4.045310071084683,4.063367995291206,3.9433043058301513,4.013622300366742,3.2655759972230185,3.9276958601850316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARTSC,CRIM,4.169837937384899,4.273284223449969,4.249122160834868,3.991025168815224,4.062774708410068,3.9434376918354817,4.273210558624924,3.3512829957028853,3.9962062615101286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARTSC,CSB,3.966464914395949,4.14386895236425,4.0211846460749285,3.725015016331631,3.72585154657255,3.6367755442050114,3.63178814915492,3.403264353201657,3.689179034132012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARTSC,CSC,4.053472470266367,4.151755519246115,4.08734886195235,4.062531443553596,4.008518828133906,3.7625892008967585,3.8696884143329404,3.6100296386366226,3.7940384542311056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARTSC,CSUS,4.347014925373134,4.4082767978290365,4.471641791044776,4.140298507462687,4.225644504748983,4.168249660786974,3.925915875169607,3.309497964721845,4.206648575305292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARTSC,DRAMA,4.108630328441649,4.230083857442348,4.194164919636618,4.02941998602376,4.149965059399022,3.924318658280922,3.8627183787561146,3.185220125786164,4.049056603773585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARTSC,DTS,4.361339139902014,4.390255851932499,4.481219379422972,4.22487751769189,4.299346761023408,4.214697876973326,3.935928143712575,3.0785519869352207,4.274197060424605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARTSC,EAS,4.18339755940912,4.317125883108543,4.253691393705845,4.158623956326268,4.191563904945408,4.035036929993577,3.944258188824663,3.422951188182402,3.949959858702633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARTSC,ECO,3.9044750696810158,4.0016119541653765,3.8481162898730257,3.733945881077733,3.729098598637349,3.5213345850108393,3.5629608624961286,3.495025549705791,3.4922532130690613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARTSC,EEB,3.7967774355649215,4.01673974712271,4.05497791376236,3.591436213324688,3.5867928351434593,3.516636002593613,3.6824841951693954,3.26605527638191,3.6143467336683415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARTSC,ENG,4.1239662144287825,4.231240693851328,4.2810763009712405,4.053362306791127,4.158140659839008,3.9793771966290015,3.738724160084653,3.2074630588413133,3.9976690223347564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARTSC,ENT,3.768172484599589,3.9291581108829567,3.8856262833675568,3.8942505133470227,3.957905544147844,3.8008213552361396,4.030595482546201,3.0170431211498974,3.9127310061601643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARTSC,ENVMT,3.768667585969146,3.9269413082823412,3.9788554684133413,3.740846332844954,3.7819374299750064,3.604815995863139,3.9173817116263034,3.1118607256743944,3.7206636214772044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARTSC,ES,3.5499679404975635,3.7896588868940753,3.7727417286483713,3.6536214413952295,3.688427802000513,3.433011028468838,3.6233854834572967,3.122852013336753,3.532823800974609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARTSC,ETHIC,3.939816933638444,3.9297482837528603,3.9494279176201377,3.8780320366132726,3.968421052631579,3.6693363844393594,3.454233409610984,3.2846681922196796,3.608009153318078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARTSC,FAR,4.177608404816243,4.312371134020619,4.2744235460769655,4.040111749429448,4.096372078381994,3.9940505233335957,3.708703864011962,3.090816085622098,4.026064373967104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARTSC,FOR,3.655560165975104,3.877356253704801,3.912033195020747,3.712211025489034,3.7409602845287493,3.5256075874333135,3.360877296976882,3.1285121517486663,3.608061647895673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARTSC,FRE,3.742922334357174,3.898025449758666,4.130934620447564,3.7621763931548924,3.840851250548486,3.6141772707327777,3.5502939885914873,3.111715664765248,3.6298464238701182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARTSC,GER,4.22946332046332,4.387007722007722,4.45980694980695,4.2206563706563704,4.30418918918919,4.146177606177607,3.9417567567567566,3.0987065637065636,4.146776061776062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARTSC,GGR,3.865982459485224,4.0589094375595804,4.098673021925643,3.9006596758817924,3.939603431839848,3.7216587225929456,3.700522402287893,3.1760343183984747,3.765246901811249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARTSC,GLAF,4.183956834532374,4.15021582733813,4.197194244604317,3.9130215827338133,3.9397841726618705,3.886043165467626,3.9876258992805758,3.66705035971223,3.955755395683453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARTSC,GLG,3.2773519163763067,3.552264808362369,3.5466898954703834,3.3526132404181186,3.3658536585365852,3.1881533101045294,0.0,2.952264808362369,3.336933797909408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARTSC,HIS,4.199213098543338,4.323216825771118,4.280148708781805,3.997200775871905,4.028522800745446,3.9762841821017,3.6985939223367437,3.276931502681322,4.028320085193777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARTSC,HMB,4.090287913508432,4.1727921734532,4.165406310594042,3.8497253070098125,3.8455725953346263,3.7570377225453906,3.984114812856219,3.471282096480404,3.7463100064633643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARTSC,IHPST,4.038944599704093,4.162562880157816,4.22565263850074,3.8910406049646555,3.9609469012000655,3.887114088443202,4.0562962354101595,2.8681916817359854,3.9621214861088276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARTSC,IMM,4.01187327076439,4.20282862257907,3.936714587967233,3.7252167308631257,3.754825584549449,3.644017794173493,3.8850995497206093,3.3381337818043724,3.7309520967829437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARTSC,INNIS,4.025169333056306,4.198732599210472,4.327280282568045,4.084063993351339,4.1455225431124045,3.974506544774569,3.9662580511115726,3.200311655931851,4.041055474755869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARTSC,IRE,4.0917016393442625,4.307311475409835,4.335016393442623,4.195016393442622,4.2225245901639346,4.069836065573771,4.317934426229509,3.1672786885245903,4.038590163934426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARTSC,ITA,4.234243341404358,4.420722356739305,4.487913640032284,4.218926553672317,4.278591606133979,4.157243744955609,4.046852300242131,3.032970137207425,4.1858353510895885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARTSC,JSP,4.0376716653512235,4.2066298342541435,4.136543014996054,3.865666929755328,3.9224151539068663,3.776716653512234,3.719494869771113,3.024782951854775,3.7515390686661405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARTSC,LAS,4.484531835205992,4.556179775280899,4.546067415730337,4.360674157303371,4.378651685393258,4.3277153558052435,4.0,3.4037453183520596,4.382022471910112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARTSC,LIN,3.903265469307418,4.091997785705499,3.944913273465371,3.893234100135318,3.8995509902817074,3.635939229917579,3.660647066059786,3.1665026448517652,3.6129105671054247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARTSC,LMP,3.9491707659873505,4.021363316936051,3.7339775122979617,3.4014406184118062,3.454813773717498,3.4303232607167957,3.1089248067463107,3.3598383696416025,3.4685523541813073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARTSC,MAT,3.77920312140722,3.828752299379168,3.8621637157967346,3.657211427914463,3.6622585651873996,3.4253219130834673,3.6110571395723152,3.4112137847781097,3.4179811450908253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
